Math,Science,Computer,StudyHours,GPA,Grade,Result
43.83,46.68,58.06,9.1,2.02,C,Pass
64.02,34.65,49.63,9.5,1.98,D,Fail
47.38,47.11,60.37,8.1,2.1,C,Pass
64.97,54.99,57.42,15.5,2.36,C,Pass
35.07,33.91,61.0,5.0,1.8,D,Fail
46.97,56.71,39.75,9.0,1.88,D,Fail
33.63,63.86,61.32,11.2,2.15,C,Pass
45.0,57.3,40.82,11.0,1.88,D,Fail
55.26,42.49,37.09,10.1,1.77,D,Fail
43.43,57.42,49.91,12.3,2.01,C,Pass
44.68,38.25,49.28,10.8,1.78,D,Fail
51.5,37.45,62.93,9.4,2.07,C,Pass
66.55,69.65,47.86,6.9,2.4,C,Pass
38.9,35.33,53.25,11.0,1.74,D,Fail
37.45,39.97,39.81,6.7,1.57,D,Fail
41.54,45.47,37.57,5.0,1.65,D,Fail
46.47,48.91,46.33,12.9,1.89,D,Fail
40.21,61.22,55.89,9.2,2.11,C,Pass
50.59,55.94,76.2,8.5,2.5,C,Pass
55.25,61.6,39.35,9.4,2.03,C,Pass
35.74,55.72,68.26,9.6,2.19,C,Pass
63.63,50.94,47.13,9.0,2.13,C,Pass
33.66,34.08,64.31,9.4,1.84,D,Fail
51.1,49.47,35.13,10.7,1.77,D,Fail
48.86,40.71,52.65,9.6,1.92,D,Fail
65.84,40.8,51.61,11.6,2.11,C,Pass
41.23,45.15,45.47,17.5,1.76,D,Fail
47.3,68.91,47.24,13.0,2.15,C,Pass
51.81,58.04,49.99,11.5,2.12,C,Pass
55.35,58.32,51.3,10.3,2.18,C,Pass
44.69,37.19,30.91,11.2,1.48,D,Fail
64.4,48.0,37.33,12.4,1.95,D,Fail
34.95,45.8,41.09,11.4,1.63,D,Fail
37.58,50.93,22.16,13.6,1.42,D,Fail
46.87,56.34,36.14,13.3,1.82,D,Fail
37.67,46.6,57.46,9.4,1.93,D,Fail
31.17,49.19,53.09,8.6,1.81,D,Fail
59.82,54.66,40.64,11.5,2.02,C,Pass
54.61,52.08,59.41,15.1,2.23,C,Pass
23.59,56.08,49.92,6.8,1.75,D,Fail
54.93,20.64,40.55,11.4,1.56,D,Fail
56.92,38.15,56.26,9.9,2.04,C,Pass
34.53,46.45,63.39,9.6,1.99,D,Fail
57.93,37.87,46.43,9.3,1.89,D,Fail
30.32,37.13,57.38,14.7,1.73,D,Fail
40.06,22.32,52.93,13.3,1.6,D,Fail
43.37,54.61,53.26,10.5,2.03,C,Pass
49.86,44.67,37.39,8.5,1.73,D,Fail
48.92,38.71,36.25,12.8,1.63,D,Fail
47.21,65.16,38.77,11.1,1.97,D,Fail
36.45,43.31,53.13,8.7,1.81,D,Fail
60.42,56.6,49.31,8.8,2.19,C,Pass
51.66,50.3,48.11,10.8,1.99,D,Fail
39.62,54.19,62.95,5.0,2.13,C,Pass
39.31,27.47,65.37,9.6,1.85,D,Fail
59.07,46.33,31.05,9.2,1.76,D,Fail
51.42,43.54,28.5,8.3,1.6,D,Fail
35.95,54.86,45.33,12.1,1.82,D,Fail
41.09,75.85,54.4,7.7,2.27,C,Pass
55.28,63.24,55.81,10.7,2.32,C,Pass
25.27,60.9,47.29,8.8,1.79,D,Fail
36.33,33.22,28.64,8.8,1.29,D,Fail
52.21,50.14,68.92,8.5,2.33,C,Pass
32.77,45.59,43.02,18.6,1.63,D,Fail
61.07,33.79,53.58,10.3,2.0,C,Pass
33.84,51.22,50.21,7.5,1.82,D,Fail
31.15,58.07,46.68,5.2,1.82,D,Fail
31.7,51.3,61.2,5.6,1.98,D,Fail
45.41,57.21,62.7,7.0,2.23,C,Pass
40.89,61.49,36.26,8.6,1.81,D,Fail
37.29,44.22,24.14,9.4,1.36,D,Fail
46.1,67.55,43.38,13.2,2.06,C,Pass
36.95,39.42,53.44,8.6,1.77,D,Fail
47.54,45.78,52.79,11.1,1.96,D,Fail
51.49,47.49,53.59,9.9,2.05,C,Pass
48.59,43.61,61.34,11.8,2.09,C,Pass
34.2,32.99,60.26,11.5,1.77,D,Fail
54.02,58.58,45.58,10.1,2.08,C,Pass
46.62,66.55,36.07,9.7,1.94,D,Fail
53.33,53.02,42.32,15.9,1.95,D,Fail
54.76,49.15,61.95,10.3,2.24,C,Pass
41.12,44.32,42.85,6.6,1.71,D,Fail
52.83,52.59,61.43,8.3,2.25,C,Pass
37.91,53.86,56.79,5.0,2.01,C,Pass
50.87,46.18,71.76,8.1,2.31,C,Pass
28.79,41.97,49.89,5.6,1.65,D,Fail
51.78,22.47,26.63,13.1,1.32,D,Fail
45.26,47.68,70.21,16.7,2.24,C,Pass
28.22,62.07,50.34,10.8,1.89,D,Fail
48.34,48.61,48.75,7.7,1.94,D,Fail
39.68,32.58,64.39,7.8,1.9,D,Fail
66.18,39.79,46.51,6.2,2.02,C,Pass
46.98,32.01,39.27,5.8,1.58,D,Fail
68.03,27.31,46.47,9.2,1.89,D,Fail
52.29,63.1,55.81,13.1,2.28,C,Pass
36.37,49.75,46.07,8.8,1.77,D,Fail
48.06,52.63,68.26,5.0,2.3,C,Pass
47.43,25.94,40.26,16.4,1.52,D,Fail
53.64,53.44,42.16,5.0,1.96,D,Fail
29.39,54.98,36.17,11.8,1.59,D,Fail
42.48,60.53,69.2,15.7,2.34,C,Pass
39.22,37.52,67.37,13.6,2.0,C,Pass
47.37,35.19,46.97,12.4,1.74,D,Fail
47.01,60.77,41.09,5.0,1.95,D,Fail
48.28,54.45,32.07,12.5,1.75,D,Fail
51.74,45.02,64.54,7.9,2.19,C,Pass
43.26,55.56,56.28,9.9,2.09,C,Pass
52.8,65.58,56.46,5.7,2.32,C,Pass
41.17,51.07,46.2,6.2,1.85,D,Fail
40.91,53.3,62.15,6.9,2.12,C,Pass
48.44,57.4,50.25,15.8,2.07,C,Pass
46.96,55.46,37.97,7.3,1.84,D,Fail
35.17,46.59,40.82,5.8,1.63,D,Fail
67.32,48.86,52.64,5.0,2.24,C,Pass
35.29,29.16,36.18,15.5,1.35,D,Fail
29.78,34.86,55.29,12.0,1.66,D,Fail
56.34,74.01,40.41,8.4,2.21,C,Pass
50.28,41.87,45.16,5.0,1.83,D,Fail
48.93,30.85,44.56,6.8,1.67,D,Fail
38.69,61.5,46.65,7.6,1.95,D,Fail
31.02,65.99,55.22,16.1,2.05,C,Pass
42.81,34.87,36.58,7.3,1.52,D,Fail
44.54,48.34,43.18,12.0,1.81,D,Fail
45.12,45.8,35.96,5.0,1.67,D,Fail
45.94,44.92,44.7,8.9,1.81,D,Fail
57.41,39.58,39.75,13.1,1.8,D,Fail
34.02,39.69,51.3,8.1,1.71,D,Fail
25.92,43.06,54.43,5.7,1.7,D,Fail
41.2,53.53,69.36,12.3,2.25,C,Pass
28.34,46.09,45.08,11.8,1.61,D,Fail
17.63,50.32,63.38,10.9,1.83,D,Fail
60.23,49.55,44.39,13.4,2.03,C,Pass
46.78,46.04,43.08,8.6,1.8,D,Fail
38.73,41.48,56.23,11.1,1.86,D,Fail
41.09,39.42,60.15,6.6,1.93,D,Fail
62.43,44.27,60.92,9.2,2.26,C,Pass
56.3,47.84,55.11,10.2,2.13,C,Pass
53.98,33.67,51.45,5.0,1.87,D,Fail
48.31,40.14,67.7,8.2,2.14,C,Pass
34.37,57.81,45.07,12.1,1.83,D,Fail
43.75,39.83,41.33,5.2,1.66,D,Fail
35.54,49.22,43.51,7.9,1.71,D,Fail
65.3,33.73,36.92,10.3,1.78,D,Fail
34.54,60.6,43.11,19.1,1.83,D,Fail
31.94,61.52,65.91,12.9,2.18,C,Pass
28.67,50.57,33.62,8.4,1.49,D,Fail
53.02,49.26,67.54,5.3,2.31,C,Pass
28.32,52.66,34.34,8.9,1.52,D,Fail
51.09,46.64,60.69,10.1,2.14,C,Pass
47.86,40.89,22.43,13.3,1.42,D,Fail
42.94,56.64,67.49,8.4,2.27,C,Pass
69.94,40.73,42.98,12.5,2.02,C,Pass
39.53,52.17,51.91,13.3,1.93,D,Fail
49.97,60.73,49.13,9.3,2.11,C,Pass
32.64,36.05,46.49,12.3,1.57,D,Fail
37.02,46.55,65.48,8.9,2.05,C,Pass
52.54,48.14,60.71,10.1,2.18,C,Pass
37.28,26.44,49.39,5.4,1.55,D,Fail
44.66,43.05,54.72,10.1,1.93,D,Fail
51.88,48.72,59.5,12.6,2.16,C,Pass
45.82,35.08,46.94,11.7,1.72,D,Fail
40.85,58.01,58.62,9.3,2.12,C,Pass
45.54,64.69,60.63,13.0,2.29,C,Pass
23.85,62.8,44.0,8.2,1.74,D,Fail
